"alert_id";"alert_trigger_name";"trigger_deleted_at";"alert_created_at";"alert_deadline_time";"alert_status";"alert_assignee";"transaction_id";"transaction_amount"
"osTScDozHCmc5dBQq5JLDz";"default_test_trigger_01";;"2025-03-10T14:29:42.480Z";;"open";;"50cc9ed69172";"106.37 USD"
"9JALz7d1cUiLfxTZh9tQQu";"default_test_trigger_01";;"2025-03-10T13:30:25.042Z";;"open";;"c5a8ccb32a7e";"106.37 USD"
"tsxMtE8WGrqkANtf91cveA";"default_test_trigger_01";;"2025-03-10T13:28:02.646Z";;"open";;"600dffd1a43f";"106.37 USD"
"fBkB4RDsuRmJBPmf69Au4w";"default_test_trigger_01";;"2025-03-10T13:25:58.322Z";;"open";;"932518e59187";"106.37 USD"
"8YdicjhEKcujnnnTVpvXbE";"default_test_trigger_SEON_35483";;"2025-02-24T15:59:05.668Z";;"open";;"d752a45a7c48";"110206.49 USD"
"dvouyCA8nm89vvi8dGB9m9";"default_test_trigger_01";;"2025-02-24T15:58:57.533Z";;"open";;"b82ce9d0d31c";"110205.39 USD"
"anM3zSjq8BASdDGYAhC7ZG";"applied_rule_trigger_id_241218150232386729";"2024-12-18T15:05:33.996";"2024-12-18T15:04:34.480Z";"2024-12-19T15:04:34.512Z";"open";;"659b2a4160c7";"109814.56 USD"
"qTqtxSRzWX4F19XQmoSwT7";"state_trigger_241218150232386699";"2024-12-18T15:05:01.135";"2024-12-18T15:04:34.480Z";"2024-12-19T15:04:34.513Z";"open";"dev.react.autotest.thread3.c36041";"659b2a4160c7";"109814.56 USD"
"gbxGMA2YnxE9o8UTACEwWP";"score_trigger_241218150232386722";"2024-12-18T15:05:34.211";"2024-12-18T15:04:34.480Z";"2024-12-19T15:04:34.513Z";"open";;"659b2a4160c7";"109814.56 USD"
"nbyMo9W85keNWinTvJhGJg";"default_test_trigger_SEON_35483";;"2024-12-18T14:55:07.048Z";;"open";;"1f8424bb112f";"109738.45 USD"
"8ZfCCpoDYLyefcg7TA7Svo";"default_test_trigger_01";;"2024-12-18T14:54:55.797Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"bf16deec25d0";"109737.36 USD"
"dZqTxvbmXpqdtBDBWxMUj8";"default_test_trigger_02";;"2024-12-18T14:54:53.723Z";;"escalated_to_case";;"910fb91cba00";"164601.10 USD"
"bnEDZZpAhwnswRZRur4GfY";"default_test_trigger_01";;"2024-12-18T14:53:06.998Z";;"escalated_to_case";;"0ea50717c909";"0.00 USD"
"vsoAYng5H5VT3kNNXjdR8y";"default_test_trigger_01";;"2024-12-18T14:52:02.597Z";;"escalated_to_case";;"1da667411aa8";"0.00 USD"
"a8cjqXN8f4rkGFLHFArcVz";"default_test_trigger_01";;"2024-12-18T14:50:40.173Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ccdce530f39d";"0.00 USD"
"2vwho8mEAmmVPrm13gEnrP";"default_test_trigger_SEON_35483";;"2024-12-18T14:50:40.173Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"ccdce530f39d";"0.00 USD"
"qEZNgo6YCia1Cz9mvCAxab";"default_test_trigger_01";;"2024-12-18T14:48:52.199Z";;"open";;"ad2a3831a470";"0.00 USD"
"2nLavcA8RcrpnSXZ85HQX4";"default_test_trigger_SEON_35483";;"2024-12-18T14:48:10.877Z";;"open";;"788318b5184b";"109738.45 USD"
"aqwp2CYgEbBkXeiKgffA25";"default_test_trigger_02";;"2024-12-18T14:48:05.701Z";;"escalated_to_case";;"726852f4dfd1";"164601.10 USD"
"vHMEvtYLLNpKVHj1n6k5Vg";"default_test_trigger_01";;"2024-12-18T14:48:05.669Z";;"open";;"5b91fa28b0d8";"109.73 USD"
"pX7GEZuiUS6krGYb5E5o9Y";"default_test_trigger_01";;"2024-12-18T14:47:52.266Z";;"in_progress";"dev.react.autotest.thread3.c36041";"4d94bf7015e9";"109737.36 USD"
"a9JmhiJcsZUnJ2CAJzZsVc";"default_test_trigger_01";;"2024-12-18T14:47:44.992Z";;"open";;"2669e12e53a9";"0.00 USD"
"oxa7ASJJo3kfL7bqp4Gwqd";"default_test_trigger_01";;"2024-12-18T14:47:40.676Z";;"open";;"ba9bcbedf460";"0.00 USD"
